version 2
instanceKlass org/gradle/tooling/provider/model/ToolingModelBuilderRegistry
instanceKlass org/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector
instanceKlass org/gradle/groovy/scripts/internal/ScriptRunnerFactory
instanceKlass org/gradle/initialization/SettingsProcessor
instanceKlass org/gradle/api/internal/plugins/PluginRegistry
instanceKlass org/gradle/api/internal/project/ProjectTaskLister
instanceKlass org/gradle/configuration/ProjectsPreparer
instanceKlass org/gradle/configuration/ScriptPluginFactory
instanceKlass org/gradle/configuration/InitScriptProcessor
instanceKlass org/gradle/initialization/SettingsPreparer
instanceKlass org/gradle/api/internal/initialization/BuildLogicBuilder
instanceKlass org/gradle/api/internal/project/IsolatedAntBuilder
instanceKlass org/gradle/internal/build/PublicBuildPath
instanceKlass org/gradle/groovy/scripts/ScriptCompilerFactory
instanceKlass org/gradle/groovy/scripts/internal/ScriptClassCompiler
instanceKlass org/gradle/api/internal/provider/sources/process/ExecSpecFactory
instanceKlass org/gradle/api/invocation/BuildInvocationDetails
instanceKlass org/gradle/api/internal/component/ComponentTypeRegistry
instanceKlass org/gradle/plugin/software/internal/ModelDefaultsHandler
instanceKlass org/gradle/internal/operations/logging/BuildOperationLoggerFactory
instanceKlass org/gradle/internal/authentication/AuthenticationSchemeRegistry
instanceKlass org/gradle/configuration/CompileOperationFactory
instanceKlass org/gradle/initialization/properties/SystemPropertiesInstaller
instanceKlass org/gradle/initialization/IGradlePropertiesLoader
instanceKlass org/gradle/initialization/properties/ProjectPropertiesLoader
instanceKlass org/gradle/initialization/GradlePropertiesController
instanceKlass org/gradle/internal/resource/TextFileResourceLoader
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory
instanceKlass org/gradle/process/ExecOperations
instanceKlass org/gradle/api/internal/project/taskfactory/ITaskFactory
instanceKlass org/gradle/initialization/BuildLoader
instanceKlass org/gradle/internal/actor/ActorFactory
instanceKlass org/gradle/internal/build/BuildWorkPreparer
instanceKlass org/gradle/groovy/scripts/internal/ScriptCompilationHandler
instanceKlass org/gradle/cache/scopes/BuildScopedCacheBuilderFactory
instanceKlass org/gradle/internal/service/scopes/BuildScopeServices
instanceKlass org/gradle/internal/cc/impl/DefaultBuildModelControllerServices$servicesForBuild$1
instanceKlass org/gradle/internal/build/BuildModelControllerServices$Supplier
instanceKlass org/gradle/internal/composite/IncludedBuildInternal
instanceKlass org/gradle/api/initialization/IncludedBuild
instanceKlass org/gradle/internal/buildtree/BuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkExecutor
instanceKlass org/gradle/internal/build/AbstractBuildState
instanceKlass org/gradle/internal/Actions$NullAction
instanceKlass org/gradle/internal/Actions
instanceKlass org/gradle/plugin/management/internal/PluginRequests$EmptyPluginRequests
instanceKlass org/gradle/plugin/management/internal/PluginRequests
instanceKlass org/gradle/api/internal/BuildDefinition
instanceKlass org/gradle/internal/buildtree/InitDeprecationLoggingActionExecutor$1
instanceKlass org/gradle/api/problems/internal/NoOpProblemEmitter
instanceKlass org/gradle/api/problems/internal/ProblemsProgressEventEmitterHolder
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner <init> (Lorg/gradle/internal/buildtree/BuildActionRunner;Lorg/gradle/initialization/exception/ExceptionAnalyser;Lorg/gradle/initialization/layout/BuildLayout;Ljava/util/List;)V 20 <appendix> argL0 ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x00000001003d4fc0
instanceKlass org/gradle/launcher/exec/ChainingBuildActionRunner
instanceKlass org/gradle/internal/buildtree/ProblemReportingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner
instanceKlass org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor
instanceKlass org/gradle/internal/buildtree/InitDeprecationLoggingActionExecutor
instanceKlass org/gradle/internal/buildtree/InitProblems
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003cbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c9400
instanceKlass org/gradle/api/problems/internal/DefaultProblemReporter
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$4
instanceKlass org/gradle/api/problems/internal/PropertyTraceData
instanceKlass org/gradle/api/problems/internal/PropertyTraceDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$3
instanceKlass org/gradle/api/problems/internal/TypeValidationData
instanceKlass org/gradle/api/problems/internal/TypeValidationDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$2
instanceKlass org/gradle/api/problems/internal/DeprecationData
instanceKlass org/gradle/api/problems/internal/DeprecationDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$1
instanceKlass org/gradle/api/problems/internal/GeneralData
instanceKlass org/gradle/api/problems/internal/AdditionalData
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$DataTypeAndProvider
instanceKlass org/gradle/api/problems/internal/GeneralDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory
instanceKlass com/google/common/collect/Synchronized$SynchronizedObject
instanceKlass com/google/common/collect/Table
instanceKlass com/google/common/collect/Synchronized
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass org/gradle/api/problems/internal/InternalProblemReporter
instanceKlass org/gradle/api/problems/ProblemReporter
instanceKlass org/gradle/api/problems/internal/DefaultProblems
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$DefaultProblemStream
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c8000
instanceKlass org/gradle/initialization/exception/StackTraceSanitizingExceptionAnalyser
instanceKlass org/gradle/initialization/exception/MultipleBuildFailuresExceptionAnalyser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c6c00
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$1
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$CopyStackTraceTransFormer
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext
instanceKlass  @bci org/gradle/internal/problems/DefaultProblemLocationAnalyzer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/problems/DefaultProblemLocationAnalyzer$$Lambda+0x00000001003bf230
instanceKlass  @cpi com/android/tools/idea/gradle/project/sync/LibraryIdentity$LibraryIdentityProvider 265 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001003c6800
instanceKlass org/gradle/internal/problems/failure/StackFramePredicate
instanceKlass org/gradle/problems/internal/emitters/BuildOperationBasedProblemEmitter
instanceKlass org/gradle/internal/configuration/problems/FailureDecorator
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State
instanceKlass org/gradle/internal/configuration/problems/CommonReport$Companion
instanceKlass kotlin/coroutines/Continuation
instanceKlass org/gradle/problems/internal/impl/DefaultProblemsReportCreator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c4800
instanceKlass org/gradle/internal/problems/failure/StackTraceClassifier$1
instanceKlass org/gradle/internal/problems/failure/InternalStackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/CompositeStackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/StackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c1c00
instanceKlass  @bci org/gradle/internal/component/resolution/failure/ResolutionCandidateAssessor assessCandidate (Ljava/lang/String;Lorg/gradle/internal/component/external/model/ImmutableCapabilities;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/internal/component/resolution/failure/ResolutionCandidateAssessor$AssessedCandidate; 94 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001003c1800
instanceKlass org/gradle/internal/cc/impl/models/DefaultToolingModelParameterCarrierFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003c0000
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderDetails
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/DeserializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry
instanceKlass java/io/ObjectOutput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/gradle/internal/classloader/DelegatingClassLoader
instanceKlass org/gradle/tooling/internal/provider/serialization/ModelClassLoaderFactory
instanceKlass org/gradle/internal/daemon/serialization/DaemonSidePayloadClassLoaderFactory
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor
instanceKlass org/gradle/internal/file/impl/SingleDepthFileAccessTracker
instanceKlass org/gradle/internal/operations/RunnableBuildOperation
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupStrategy
instanceKlass  @bci org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory createCacheCleanupStrategy (Lorg/gradle/internal/file/FileAccessTimeJournal;)Lorg/gradle/cache/CacheCleanupStrategy; 23 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory$$Lambda+0x00000001003b86a8
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations getCleanupFrequency ()Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda+0x00000001003b8470
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration getEntryRetentionTimestampSupplier ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration$$Lambda+0x00000001003b8238
instanceKlass org/gradle/cache/internal/SingleDepthFilesFinder
instanceKlass  @bci org/gradle/cache/internal/UnusedVersionsCacheCleanup <init> (Ljava/util/regex/Pattern;Lorg/gradle/cache/internal/CacheVersionMapping;Lorg/gradle/cache/internal/UsedGradleVersions;)V 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/UnusedVersionsCacheCleanup$$Lambda+0x00000001003b7cb0
instanceKlass org/gradle/cache/internal/AbstractCacheCleanup
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$Builder
instanceKlass org/gradle/cache/internal/CompositeCleanupAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003b4c00
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt modelCacheV2Impl$variantFrom$114 (Lcom/android/tools/idea/gradle/project/sync/InternedModels;Lcom/android/tools/idea/gradle/project/sync/IdeModelFactoryV2;Ljava/io/File;Ljava/lang/String;Lcom/android/tools/idea/gradle/model/impl/IdeVariantCoreImpl;Lcom/android/tools/idea/gradle/project/sync/VariantDependenciesCompat;Ljava/util/Collection;Lcom/android/tools/idea/gradle/project/sync/AndroidProjectPathResolver;Ljava/util/Map;)Lcom/android/tools/idea/gradle/project/sync/ModelResult; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001003b4800
instanceKlass org/gradle/internal/classpath/ClasspathBuilder$EntryBuilder
instanceKlass org/gradle/internal/classpath/InPlaceClasspathBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003b4000
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$2
instanceKlass org/gradle/operations/configuration/IsolatedProjectsSettingsFinalizedProgressDetails
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Progress
instanceKlass org/gradle/internal/operations/OperationProgressEvent
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$1
instanceKlass org/gradle/internal/configurationcache/options/ConfigurationCacheSettingsFinalizedProgressDetails
instanceKlass org/gradle/internal/buildoption/FeatureFlag
instanceKlass org/gradle/internal/buildoption/FeatureFlagListener
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$ResourceLockProducer
instanceKlass  @bci org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 69 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor$$Lambda+0x00000001003b1340
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeContext
instanceKlass org/gradle/internal/buildtree/BuildTreeContext
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices$VintageModelProvider
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelSideEffectExecutor
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices$VintageBuildTreeProvider
instanceKlass org/gradle/internal/scripts/ProjectScopedScriptResolution$1
instanceKlass org/gradle/internal/scripts/ProjectScopedScriptResolution
instanceKlass org/gradle/internal/cc/impl/services/VintageEnvironmentChangeTracker
instanceKlass org/gradle/internal/cc/impl/VintageBuildTreeLifecycleControllerFactory
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleControllerFactory
instanceKlass org/gradle/internal/cc/impl/initialization/AbstractInjectedClasspathInstrumentationStrategy
instanceKlass org/gradle/plugin/use/resolve/service/internal/InjectedClasspathInstrumentationStrategy
instanceKlass org/gradle/internal/configuration/problems/DefaultProblemFactory
instanceKlass org/gradle/internal/configuration/problems/ProblemFactory
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices$SharedBuildTreeScopedServices
instanceKlass org/gradle/api/internal/initialization/DefaultBuildLogicBuildQueue
instanceKlass org/gradle/api/internal/initialization/BuildLogicBuildQueue
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentityFactory
instanceKlass org/gradle/initialization/exception/DefaultExceptionAnalyser
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory
instanceKlass org/gradle/internal/problems/DefaultProblemLocationAnalyzer
instanceKlass org/gradle/initialization/ClassLoaderScopeRegistryListener
instanceKlass org/gradle/internal/problems/ProblemLocationAnalyzer
instanceKlass org/gradle/internal/buildoption/DefaultFeatureFlags
instanceKlass org/gradle/execution/TaskPathProjectEvaluator
instanceKlass org/gradle/internal/buildtree/DeprecationsReporter
instanceKlass org/gradle/api/internal/provider/DefaultConfigurationTimeBarrier
instanceKlass org/gradle/api/internal/project/ProjectState
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry
instanceKlass org/gradle/internal/buildtree/BuildInclusionCoordinator
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleListener
instanceKlass org/gradle/internal/build/BuildLifecycleController
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleControllerFactory
instanceKlass org/gradle/internal/build/BuildLifecycleControllerFactory
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ClientAction
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner
instanceKlass org/gradle/execution/EntryTaskSelector
instanceKlass org/gradle/tooling/internal/provider/runner/TestExecutionRequestActionRunner
instanceKlass org/gradle/internal/buildtree/BuildTreeModelAction
instanceKlass org/gradle/tooling/internal/provider/runner/BuildModelActionRunner
instanceKlass org/gradle/internal/buildtree/BuildTreeModelSideEffectExecutor
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelParameterCarrier$Factory
instanceKlass org/gradle/tooling/internal/provider/runner/BuildControllerFactory
instanceKlass org/gradle/internal/encryption/impl/DefaultEncryptionService
instanceKlass org/gradle/internal/encryption/EncryptionService
instanceKlass org/gradle/internal/configuration/problems/CommonReport
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$ConfigurationCacheReportProvider
instanceKlass org/gradle/api/internal/provider/ConfigurationTimeBarrier
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$ExecutionAccessCheckerProvider
instanceKlass org/gradle/internal/cc/impl/services/RemoteScriptUpToDateChecker
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceConnector
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceUploader
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceLister
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceAccessor
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$RemoteScriptUpToDateCheckerProvider
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$IgnoredConfigurationInputsProvider
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaSerializationEncodingLookup
instanceKlass org/gradle/internal/cc/impl/services/IsolatedActionCodecsFactory
instanceKlass org/gradle/internal/cc/impl/IgnoredConfigurationInputs
instanceKlass org/gradle/internal/cc/base/services/ConfigurationCacheEnvironmentChangeTracker
instanceKlass org/gradle/initialization/EnvironmentChangeTracker
instanceKlass org/gradle/internal/cc/impl/initialization/ConfigurationCacheProblemsListener
instanceKlass org/gradle/api/internal/ExternalProcessStartedListener
instanceKlass org/gradle/internal/cc/impl/InstrumentedInputAccessListener
instanceKlass org/gradle/internal/configuration/inputs/InstrumentedInputsListener
instanceKlass org/gradle/execution/ExecutionAccessChecker
instanceKlass org/gradle/internal/cc/impl/InstrumentedExecutionAccessListener
instanceKlass org/gradle/internal/classpath/InstrumentedExecutionAccess$Listener
instanceKlass org/gradle/internal/buildoption/FeatureFlags
instanceKlass org/gradle/internal/cc/impl/DeprecatedFeaturesListener
instanceKlass org/gradle/execution/ExecutionAccessListener
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecutionAccessListener
instanceKlass org/gradle/api/internal/BuildScopeListenerRegistrationListener
instanceKlass org/gradle/internal/cc/impl/DefaultBuildToolingModelControllerFactory
instanceKlass org/gradle/internal/build/BuildToolingModelControllerFactory
instanceKlass org/gradle/internal/cc/impl/DefaultBuildModelControllerServices
instanceKlass org/gradle/internal/build/BuildModelControllerServices
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheRepository
instanceKlass org/gradle/internal/encryption/EncryptionConfiguration
instanceKlass org/gradle/internal/cc/impl/initialization/ConfigurationCacheStartParameter
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001003a4000
instanceKlass org/gradle/profile/BuildProfileServices$1
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateReaderLookup
instanceKlass org/gradle/internal/serialize/graph/BeanStateReaderLookup
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateWriterLookup
instanceKlass org/gradle/internal/serialize/graph/BeanStateWriterLookup
instanceKlass org/gradle/vcs/internal/VcsResolver
instanceKlass org/gradle/vcs/internal/resolver/VcsVersionSelectionCache
instanceKlass org/gradle/vcs/internal/VersionControlSpecFactory
instanceKlass org/gradle/vcs/internal/VcsMappingsStore
instanceKlass org/gradle/vcs/internal/VcsMappingFactory
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlBuildTreeServices
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactStore
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanBuildStartedTime
instanceKlass org/gradle/internal/scan/time/BuildScanBuildStartedTime
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanClock
instanceKlass org/gradle/internal/scan/time/BuildScanClock
instanceKlass org/gradle/internal/cc/impl/InputTrackingState
instanceKlass org/gradle/internal/enterprise/impl/DefaultDevelocityPluginUnsafeConfigurationService
instanceKlass org/gradle/internal/enterprise/DevelocityPluginUnsafeConfigurationService
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginBackgroundJobExecutors
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginBackgroundJobExecutors
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginConfig
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginConfig
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginBuildState
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginBuildState
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterprisePluginAutoAppliedStatus
instanceKlass org/gradle/plugin/management/internal/PluginRequestInternal
instanceKlass org/gradle/plugin/management/PluginRequest
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterpriseAutoAppliedPluginRegistry
instanceKlass org/gradle/plugin/management/internal/autoapply/AutoAppliedPluginRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentCache
instanceKlass org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/BuildTreeLocalComponentProvider
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildRegistry
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraphPreparer
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph
instanceKlass org/gradle/composite/internal/BuildTreeWorkGraphController
instanceKlass org/gradle/internal/build/IncludedBuildState
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildFactory
instanceKlass org/gradle/internal/build/IncludedBuildFactory
instanceKlass org/gradle/internal/buildtree/NestedBuildTree
instanceKlass org/gradle/internal/build/StandAloneNestedBuild
instanceKlass org/gradle/internal/build/NestedBuildState
instanceKlass org/gradle/internal/build/RootBuildState
instanceKlass org/gradle/internal/build/BuildActionTarget
instanceKlass org/gradle/internal/build/CompositeBuildParticipantBuildState
instanceKlass org/gradle/composite/internal/BuildStateFactory
instanceKlass org/gradle/api/internal/composite/CompositeBuildContext
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionRules
instanceKlass org/gradle/internal/buildtree/GlobalDependencySubstitutionRegistry
instanceKlass org/gradle/composite/internal/CompositeBuildServices$CompositeBuildTreeScopeServices
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectPublicationRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectPublicationRegistry
instanceKlass org/gradle/internal/model/ModelContainer
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationsProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConnectionFailureRepositoryDisabler
